04Bh, 04Bh, 04Bh, 04Ch, 04Ch, 04Ch, 04Ch, 04Dh, 04Dh, 04Dh, 04Dh, 04Dh, 04Dh, 04Dh, 04Dh, 04Ch, 04Fh, 04Dh, 04Eh, 04Eh, 04Fh, 04Fh, 052h, 054h, 052h, 051h, 050h, 053h, 056h, 052h, 052h, 05Ch, 056h, 04Dh, 05Ah, 04Eh, 048h, 05Ah, 053h, 04Dh, 053h, 049h, 054h, 056h, 04Ch, 053h, 061h, 055h, 056h, 054h, 054h, 054h, 054h, 055h, 054h, 054h, 054h, 054h, 055h, 055h, 057h, 057h, 058h, 058h, 057h, 057h, 057h, 058h, 058h, 058h, 058h, 059h, 059h, 059h, 059h, 05Ah, 05Ah, 05Bh, 05Bh, 05Bh, 05Eh, 05Dh, 05Dh, 05Dh, 05Dh, 05Dh, 05Dh, 05Dh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Eh, 05Eh, 05Eh, 05Dh, 05Dh, 05Dh, 05Fh, 05Fh, 05Fh, 05Fh, 060h, 060h, 060h, 060h, 064h, 064h, 064h, 064h, 064h, 064h, 064h, 064h, 063h, 063h, 063h, 064h, 064h, 064h, 064h, 063h, 062h, 061h, 063h, 063h, 063h, 064h, 064h, 064h, 066h, 066h, 068h, 069h, 069h, 06Ah, 06Ah, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Ch, 06Ch, 06Ch, 06Ch, 070h, 070h, 071h, 071h, 072h, 072h, 073h, 073h, 072h, 073h, 073h, 074h, 075h, 076h, 076h, 076h, 075h, 076h, 078h, 079h, 079h, 079h, 079h, 079h, 07Bh, 07Ch, 07Ch, 07Dh, 07Dh, 07Eh, 07Eh, 07Eh, 07Eh, 07Eh, 07Eh, 07Eh, 07Dh, 07Dh, 07Dh, 07Dh, 081h, 082h, 082h, 083h, 084h, 084h, 084h, 084h, 085h, 085h, 085h, 085h, 085h, 085h, 084h, 085h, 08Ah, 08Ah, 08Ah, 088h, 088h, 086h, 085h, 084h, 07Eh, 088h, 08Dh, 08Ah, 08Bh, 085h, 089h, 092h, 088h, 08Fh, 091h, 08Bh, 09Ah, 08Fh, 099h, 091h, 09Dh, 08Fh, 094h, 099h, 09Ch, 096h, 08Ah, 095h, 08Dh, 092h, 093h, 092h, 08Eh, 08Ch, 08Eh, 091h, 090h, 090h, 090h, 090h, 090h, 090h, 090h, 090h
051h, 051h, 051h, 051h, 051h, 051h, 051h, 051h, 054h, 053h, 052h, 053h, 054h, 054h, 053h, 052h, 050h, 061h, 059h, 083h, 070h, 059h, 06Fh, 098h, 0D2h, 0E4h, 0C2h, 096h, 092h, 082h, 071h, 07Eh, 07Dh, 075h, 077h, 080h, 083h, 083h, 07Bh, 06Eh, 05Ch, 05Fh, 087h, 08Ah, 0C6h, 0E2h, 0EBh, 0EDh, 0ADh, 068h, 06Bh, 073h, 056h, 053h, 05Ah, 059h, 059h, 05Bh, 05Ch, 05Ch, 05Ah, 059h, 059h, 05Ah, 05Ch, 05Ch, 05Bh, 05Bh, 05Bh, 05Ch, 05Dh, 05Dh, 05Dh, 05Dh, 05Dh, 05Dh, 05Eh, 05Eh, 05Eh, 05Eh, 05Fh, 05Fh, 05Fh, 060h, 060h, 060h, 061h, 061h, 060h, 060h, 062h, 063h, 063h, 062h, 062h, 061h, 064h, 063h, 062h, 062h, 062h, 063h, 064h, 065h, 065h, 064h, 064h, 064h, 064h, 064h, 065h, 066h, 067h, 067h, 067h, 067h, 067h, 067h, 067h, 067h, 067h, 067h, 067h, 068h, 068h, 068h, 069h, 069h, 068h, 068h, 068h, 069h, 069h, 069h, 06Ah, 06Bh, 06Ch, 06Ch, 06Ch, 06Ch, 06Eh, 06Fh, 071h, 071h, 070h, 071h, 072h, 072h, 073h, 073h, 073h, 073h, 072h, 072h, 073h, 073h, 074h, 075h, 076h, 076h, 077h, 077h, 078h, 078h, 079h, 079h, 07Bh, 07Bh, 07Bh, 07Bh, 07Ch, 07Ch, 07Eh, 07Eh, 07Fh, 07Fh, 080h, 07Fh, 07Fh, 07Eh, 07Fh, 07Fh, 080h, 081h, 081h, 081h, 081h, 082h, 082h, 082h, 082h, 082h, 084h, 084h, 084h, 085h, 085h, 087h, 087h, 087h, 08Ah, 089h, 089h, 089h, 088h, 087h, 089h, 08Eh, 09Ch, 097h, 08Bh, 0AFh, 0D8h, 0D4h, 0AEh, 07Fh, 07Bh, 07Eh, 08Dh, 0A3h, 0B7h, 0BFh, 0C3h, 0C7h, 0CFh, 0D3h, 0D2h, 0C9h, 0C2h, 0BFh, 0BCh, 0B8h, 0ADh, 0A9h, 092h, 08Ch, 0A9h, 0DFh, 0C5h, 0A6h, 093h, 090h, 08Eh, 091h, 094h, 093h, 092h, 092h, 094h, 093h, 093h, 093h, 092h, 092h, 092h, 092h
052h, 052h, 052h, 052h, 052h, 052h, 052h, 052h, 054h, 053h, 052h, 053h, 054h, 054h, 054h, 052h, 055h, 049h, 04Eh, 062h, 073h, 07Ah, 068h, 096h, 0D7h, 0B6h, 076h, 059h, 06Eh, 077h, 078h, 093h, 09Ah, 098h, 09Ah, 09Bh, 097h, 096h, 093h, 089h, 08Fh, 084h, 095h, 079h, 091h, 0BEh, 0BBh, 0CEh, 0F0h, 0BCh, 07Bh, 06Dh, 066h, 051h, 057h, 05Ch, 05Ah, 05Ah, 05Ch, 05Ch, 05Bh, 05Ah, 05Ah, 05Ah, 05Ch, 05Ch, 05Ch, 05Ch, 05Ch, 05Dh, 05Eh, 05Eh, 05Dh, 05Eh, 05Eh, 05Eh, 05Eh, 05Eh, 05Fh, 05Fh, 060h, 060h, 060h, 060h, 061h, 061h, 061h, 061h, 060h, 061h, 062h, 063h, 063h, 063h, 062h, 061h, 066h, 065h, 065h, 064h, 064h, 065h, 067h, 067h, 067h, 067h, 066h, 066h, 067h, 067h, 068h, 069h, 068h, 068h, 068h, 068h, 068h, 068h, 068h, 068h, 068h, 068h, 068h, 068h, 069h, 069h, 069h, 069h, 068h, 069h, 069h, 069h, 06Ah, 06Bh, 06Bh, 06Bh, 06Dh, 06Dh, 06Eh, 06Eh, 06Fh, 070h, 071h, 072h, 072h, 072h, 073h, 074h, 075h, 075h, 075h, 075h, 073h, 073h, 074h, 075h, 076h, 076h, 077h, 077h, 078h, 078h, 078h, 079h, 07Ah, 07Bh, 07Bh, 07Bh, 07Ch, 07Ch, 07Dh, 07Eh, 07Eh, 07Fh, 07Fh, 07Fh, 07Eh, 07Fh, 080h, 081h, 081h, 081h, 080h, 080h, 082h, 082h, 082h, 082h, 082h, 083h, 083h, 083h, 084h, 084h, 085h, 085h, 087h, 087h, 088h, 088h, 088h, 085h, 088h, 08Ch, 08Eh, 08Ch, 08Eh, 090h, 0A3h, 0B5h, 0BDh, 0DBh, 0CEh, 097h, 08Ah, 08Ah, 0A5h, 0A4h, 0ACh, 0BEh, 0CBh, 0CFh, 0CFh, 0D2h, 0D5h, 0D4h, 0D0h, 0CBh, 0CBh, 0CCh, 0CCh, 0CAh, 0BEh, 0B9h, 0A6h, 08Bh, 083h, 0CDh, 0D8h, 0A6h, 08Eh, 08Fh, 08Eh, 092h, 095h, 093h, 092h, 093h, 094h, 094h, 094h, 093h, 093h, 092h, 092h, 092h
053h, 053h, 053h, 053h, 053h, 053h, 053h, 053h, 055h, 053h, 053h, 053h, 054h, 055h, 054h, 053h, 054h, 062h, 052h, 040h, 063h, 099h, 0B7h, 0B8h, 0BBh, 068h, 060h, 07Eh, 070h, 07Dh, 09Fh, 09Ah, 0AEh, 0B3h, 0B9h, 0B7h, 0AFh, 0B1h, 0B2h, 0A9h, 0A6h, 0A7h, 097h, 089h, 085h, 09Dh, 09Ah, 08Bh, 0CBh, 0E5h, 0CDh, 0A7h, 070h, 053h, 067h, 054h, 05Ah, 05Bh, 05Dh, 05Dh, 05Ch, 05Ch, 05Bh, 05Bh, 05Ch, 05Ch, 05Ch, 05Ch, 05Dh, 05Dh, 05Eh, 05Fh, 05Dh, 05Eh, 05Eh, 05Eh, 05Eh, 05Fh, 05Fh, 05Fh, 061h, 061h, 061h, 061h, 061h, 061h, 061h, 061h, 061h, 062h, 062h, 063h, 063h, 063h, 063h, 063h, 066h, 066h, 065h, 065h, 066h, 066h, 067h, 067h, 067h, 067h, 067h, 067h, 067h, 068h, 069h, 069h, 068h, 068h, 068h, 068h, 068h, 068h, 068h, 068h, 069h, 069h, 069h, 069h, 069h, 069h, 069h, 069h, 069h, 069h, 069h, 069h, 06Bh, 06Bh, 06Bh, 06Bh, 06Dh, 06Dh, 06Eh, 06Eh, 06Fh, 070h, 072h, 072h, 073h, 073h, 074h, 075h, 076h, 076h, 076h, 075h, 075h, 075h, 076h, 076h, 077h, 078h, 079h, 079h, 078h, 078h, 079h, 079h, 07Bh, 07Bh, 07Ch, 07Ch, 07Ch, 07Ch, 07Eh, 07Eh, 07Fh, 07Fh, 080h, 080h, 07Eh, 07Fh, 081h, 082h, 082h, 082h, 080h, 07Fh, 082h, 082h, 082h, 083h, 083h, 083h, 083h, 083h, 085h, 085h, 085h, 087h, 087h, 088h, 088h, 088h, 088h, 087h, 08Ah, 08Eh, 08Ch, 088h, 08Bh, 08Dh, 0A5h, 0DBh, 0E3h, 0BBh, 088h, 075h, 099h, 0B1h, 0BAh, 0B7h, 0B9h, 0C2h, 0CBh, 0D0h, 0D6h, 0DBh, 0DCh, 0D7h, 0D3h, 0D1h, 0D5h, 0D8h, 0D9h, 0D8h, 0CDh, 0C0h, 0B0h, 092h, 076h, 0B1h, 0DDh, 0A6h, 090h, 091h, 091h, 094h, 096h, 094h, 093h, 094h, 094h, 094h, 094h, 093h, 093h, 093h, 092h, 092h
053h, 053h, 053h, 053h, 053h, 053h, 053h, 053h, 055h, 054h, 053h, 053h, 054h, 055h, 054h, 053h, 051h, 05Ch, 053h, 051h, 050h, 05Fh, 0C1h, 0BEh, 07Ch, 067h, 06Ah, 084h, 08Fh, 08Eh, 099h, 0AFh, 0B4h, 0BFh, 0CAh, 0C9h, 0C2h, 0C6h, 0C7h, 0BEh, 0BCh, 0C5h, 0B5h, 0B6h, 0A1h, 09Ch, 099h, 074h, 08Fh, 0A5h, 0D8h, 0FBh, 0BEh, 075h, 06Ah, 05Dh, 05Bh, 05Ch, 05Eh, 05Eh, 05Dh, 05Dh, 05Ch, 05Ch, 05Dh, 05Ch, 05Ch, 05Ch, 05Dh, 05Eh, 05Fh, 060h, 05Dh, 05Dh, 05Dh, 05Eh, 05Eh, 05Eh, 05Eh, 05Fh, 062h, 062h, 062h, 061h, 061h, 061h, 061h, 061h, 063h, 063h, 062h, 062h, 063h, 063h, 064h, 064h, 065h, 066h, 066h, 067h, 067h, 067h, 067h, 067h, 067h, 067h, 067h, 067h, 068h, 069h, 069h, 06Ah, 069h, 069h, 069h, 069h, 069h, 069h, 069h, 069h, 06Ah, 06Ah, 06Ah, 069h, 069h, 069h, 069h, 069h, 069h, 069h, 069h, 069h, 06Bh, 06Bh, 06Bh, 06Bh, 06Eh, 06Dh, 06Eh, 06Fh, 070h, 071h, 072h, 073h, 073h, 074h, 075h, 076h, 076h, 076h, 076h, 076h, 075h, 075h, 076h, 077h, 078h, 078h, 079h, 079h, 079h, 079h, 079h, 07Ah, 07Bh, 07Ch, 07Ch, 07Ch, 07Dh, 07Dh, 07Eh, 07Fh, 07Fh, 080h, 080h, 080h, 080h, 080h, 081h, 081h, 081h, 081h, 081h, 081h, 082h, 083h, 083h, 083h, 083h, 084h, 084h, 084h, 085h, 085h, 087h, 087h, 088h, 088h, 089h, 089h, 08Ah, 089h, 08Bh, 08Ch, 087h, 088h, 099h, 0A6h, 0CCh, 0CAh, 09Bh, 065h, 068h, 097h, 0BEh, 0BEh, 0CAh, 0CDh, 0CEh, 0D0h, 0CFh, 0CEh, 0D0h, 0D2h, 0E0h, 0DCh, 0D9h, 0DAh, 0DDh, 0DFh, 0DDh, 0DBh, 0D4h, 0C7h, 0B2h, 09Fh, 081h, 091h, 0CEh, 0ACh, 091h, 093h, 092h, 095h, 096h, 094h, 093h, 095h, 094h, 094h, 094h, 093h, 093h, 093h, 093h, 093h
053h, 053h, 053h, 053h, 053h, 053h, 053h, 053h, 055h, 054h, 053h, 053h, 055h, 055h, 054h, 053h, 057h, 05Ah, 093h, 06Dh, 045h, 057h, 0A2h, 089h, 05Eh, 06Bh, 07Bh, 07Eh, 081h, 097h, 0B0h, 0B8h, 0C3h, 0CAh, 0D0h, 0CCh, 0C7h, 0CFh, 0D6h, 0CFh, 0C7h, 0C9h, 0D4h, 0D2h, 0B8h, 0ABh, 0A9h, 090h, 099h, 08Eh, 094h, 0C3h, 0EBh, 0C4h, 087h, 077h, 059h, 05Ah, 05Ch, 05Ch, 05Dh, 05Eh, 060h, 05Eh, 05Dh, 05Ch, 05Ch, 05Dh, 05Dh, 05Eh, 05Fh, 060h, 05Dh, 05Dh, 05Dh, 05Dh, 05Eh, 05Eh, 05Eh, 05Fh, 062h, 062h, 062h, 062h, 062h, 061h, 061h, 061h, 064h, 063h, 062h, 062h, 062h, 063h, 064h, 065h, 065h, 066h, 067h, 068h, 068h, 068h, 067h, 066h, 067h, 067h, 067h, 067h, 068h, 069h, 06Ah, 06Ah, 069h, 069h, 069h, 069h, 069h, 069h, 069h, 069h, 06Ah, 06Ah, 06Ah, 06Ah, 06Ah, 069h, 069h, 069h, 069h, 069h, 069h, 06Ah, 06Bh, 06Bh, 06Bh, 06Bh, 06Eh, 06Eh, 06Fh, 06Fh, 070h, 071h, 072h, 073h, 073h, 073h, 075h, 076h, 077h, 077h, 076h, 076h, 074h, 074h, 075h, 075h, 076h, 077h, 077h, 078h, 079h, 079h, 079h, 07Ah, 07Bh, 07Ch, 07Ch, 07Dh, 07Dh, 07Dh, 07Eh, 07Fh, 07Fh, 080h, 080h, 080h, 082h, 081h, 080h, 07Fh, 080h, 081h, 082h, 083h, 083h, 083h, 083h, 083h, 084h, 084h, 084h, 085h, 086h, 086h, 087h, 085h, 086h, 087h, 088h, 089h, 089h, 089h, 08Ah, 087h, 085h, 090h, 0B2h, 0D1h, 0BCh, 08Ah, 06Ah, 078h, 09Eh, 0B0h, 0B5h, 0C3h, 0CEh, 0D5h, 0DAh, 0DAh, 0D9h, 0DAh, 0DEh, 0DFh, 0DEh, 0DBh, 0DDh, 0DEh, 0DFh, 0DEh, 0DCh, 0DAh, 0CEh, 0CAh, 0B3h, 0ACh, 091h, 07Bh, 0C1h, 0BCh, 091h, 090h, 090h, 094h, 094h, 092h, 091h, 093h, 093h, 093h, 093h, 093h, 093h, 094h, 094h, 094h
053h, 053h, 054h, 054h, 054h, 054h, 055h, 055h, 055h, 055h, 055h, 055h, 055h, 055h, 055h, 055h, 05Ch, 04Eh, 06Ch, 09Eh, 083h, 07Dh, 09Fh, 076h, 065h, 073h, 083h, 08Dh, 09Ah, 0ACh, 0B8h, 0BBh, 0C8h, 0C9h, 0D0h, 0D9h, 0DBh, 0D8h, 0D7h, 0D8h, 0D2h, 0C9h, 0CBh, 0D7h, 0D5h, 0C2h, 0B3h, 0B2h, 0A2h, 08Fh, 078h, 081h, 0B5h, 0E6h, 0DCh, 0B6h, 05Dh, 061h, 05Ah, 056h, 061h, 05Ch, 05Bh, 068h, 05Eh, 05Eh, 05Eh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Eh, 05Eh, 05Fh, 05Fh, 061h, 061h, 061h, 062h, 061h, 060h, 060h, 061h, 061h, 061h, 061h, 063h, 061h, 061h, 062h, 062h, 063h, 063h, 064h, 065h, 066h, 067h, 067h, 068h, 068h, 068h, 068h, 069h, 068h, 068h, 068h, 068h, 069h, 069h, 069h, 069h, 06Ah, 06Ah, 06Ah, 06Ah, 06Ah, 06Ah, 06Ah, 06Ah, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Ch, 06Ch, 06Dh, 06Dh, 06Dh, 06Eh, 06Eh, 070h, 072h, 073h, 074h, 074h, 073h, 072h, 073h, 074h, 074h, 075h, 075h, 076h, 077h, 077h, 078h, 078h, 078h, 078h, 078h, 078h, 07Bh, 07Bh, 07Bh, 07Bh, 07Ch, 07Ch, 07Ch, 07Ch, 07Dh, 07Dh, 07Eh, 07Eh, 07Fh, 07Fh, 080h, 080h, 081h, 081h, 082h, 082h, 082h, 083h, 083h, 083h, 084h, 084h, 084h, 085h, 085h, 085h, 085h, 086h, 083h, 086h, 085h, 081h, 083h, 089h, 08Ch, 08Ah, 093h, 089h, 08Fh, 086h, 07Fh, 0ABh, 0CEh, 0BBh, 077h, 076h, 07Fh, 095h, 0AFh, 0BFh, 0C4h, 0C6h, 0DBh, 0DBh, 0DEh, 0E4h, 0E1h, 0DCh, 0DFh, 0E8h, 0DAh, 0DAh, 0D8h, 0D9h, 0DFh, 0E2h, 0DFh, 0D9h, 0D5h, 0C3h, 0B8h, 0B3h, 094h, 08Ah, 092h, 0C8h, 096h, 08Ah, 090h, 091h, 08Eh, 093h, 08Fh, 093h, 095h, 095h, 094h, 094h, 094h, 094h, 092h, 092h
053h, 054h, 054h, 054h, 054h, 055h, 055h, 055h, 055h, 055h, 055h, 055h, 055h, 055h, 055h, 055h, 054h, 053h, 05Bh, 074h, 09Ch, 0C5h, 0BBh, 07Fh, 075h, 085h, 094h, 09Fh, 0ADh, 0BFh, 0CAh, 0CEh, 0D0h, 0CFh, 0D6h, 0DDh, 0E1h, 0E0h, 0E0h, 0E3h, 0E0h, 0D1h, 0CCh, 0D7h, 0DDh, 0D6h, 0CBh, 0C6h, 0C5h, 0BCh, 094h, 064h, 066h, 09Eh, 0D5h, 0EBh, 09Fh, 06Bh, 058h, 065h, 059h, 05Fh, 067h, 05Eh, 05Eh, 05Dh, 05Eh, 05Eh, 05Fh, 05Fh, 05Fh, 05Fh, 05Eh, 05Eh, 05Fh, 05Fh, 061h, 061h, 064h, 062h, 062h, 061h, 061h, 062h, 063h, 063h, 063h, 064h, 061h, 061h, 062h, 062h, 063h, 063h, 064h, 065h, 066h, 067h, 068h, 068h, 068h, 068h, 069h, 069h, 068h, 068h, 068h, 069h, 069h, 069h, 069h, 06Ah, 06Ah, 06Ah, 06Ah, 06Ah, 06Ah, 06Ah, 06Ah, 06Ah, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Ch, 06Ch, 06Ch, 06Dh, 06Dh, 06Dh, 06Eh, 06Fh, 070h, 072h, 073h, 074h, 074h, 072h, 072h, 073h, 073h, 075h, 075h, 075h, 076h, 077h, 077h, 078h, 078h, 078h, 078h, 078h, 078h, 07Bh, 07Bh, 07Bh, 07Bh, 07Ch, 07Ch, 07Ch, 07Ch, 07Dh, 07Dh, 07Eh, 07Eh, 07Fh, 07Fh, 080h, 080h, 081h, 081h, 082h, 082h, 082h, 083h, 083h, 083h, 084h, 085h, 085h, 085h, 085h, 085h, 086h, 087h, 089h, 089h, 087h, 087h, 087h, 087h, 08Ah, 08Fh, 087h, 096h, 091h, 08Eh, 0A9h, 0C0h, 0A5h, 07Eh, 07Ah, 085h, 094h, 0A9h, 0B9h, 0C6h, 0CEh, 0D5h, 0DFh, 0DAh, 0DCh, 0E4h, 0E5h, 0E0h, 0DEh, 0E2h, 0DEh, 0E3h, 0E5h, 0E4h, 0E2h, 0DEh, 0DBh, 0D7h, 0CFh, 0CDh, 0BDh, 0B5h, 0A3h, 092h, 091h, 0D2h, 09Bh, 08Ch, 093h, 094h, 092h, 095h, 095h, 098h, 095h, 095h, 094h, 094h, 094h, 094h, 092h, 092h
054h, 054h, 054h, 054h, 054h, 055h, 055h, 055h, 055h, 055h, 055h, 055h, 055h, 055h, 055h, 055h, 058h, 054h, 04Ah, 048h, 08Ch, 0B8h, 088h, 077h, 087h, 097h, 0A3h, 0AEh, 0BBh, 0CCh, 0D8h, 0DCh, 0D9h, 0D8h, 0DCh, 0E0h, 0E3h, 0E4h, 0E6h, 0E8h, 0E0h, 0DEh, 0DCh, 0DAh, 0D7h, 0D4h, 0D7h, 0DBh, 0D0h, 0C4h, 0ABh, 087h, 067h, 06Ch, 0A5h, 0E4h, 0E9h, 0C5h, 08Ah, 070h, 05Ah, 065h, 05Ch, 05Dh, 05Dh, 05Dh, 05Dh, 05Eh, 05Eh, 05Eh, 05Eh, 05Eh, 05Eh, 05Eh, 060h, 060h, 061h, 061h, 062h, 062h, 063h, 063h, 063h, 064h, 064h, 064h, 064h, 064h, 063h, 063h, 063h, 064h, 064h, 065h, 065h, 065h, 067h, 068h, 068h, 068h, 069h, 069h, 069h, 069h, 069h, 069h, 069h, 069h, 069h, 06Ah, 06Ah, 06Ah, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Ch, 06Ch, 06Ch, 06Ch, 06Ch, 06Ch, 06Ch, 06Ch, 06Ch, 06Ch, 06Ch, 06Ch, 06Ch, 06Dh, 06Eh, 06Eh, 06Eh, 06Eh, 06Fh, 070h, 072h, 073h, 074h, 074h, 072h, 073h, 073h, 073h, 075h, 076h, 076h, 076h, 079h, 079h, 079h, 079h, 079h, 079h, 079h, 079h, 07Bh, 07Bh, 07Ch, 07Ch, 07Ch, 07Ch, 07Dh, 07Dh, 07Eh, 07Eh, 07Eh, 07Fh, 07Fh, 080h, 080h, 080h, 082h, 082h, 082h, 083h, 083h, 083h, 083h, 083h, 085h, 085h, 085h, 085h, 087h, 087h, 087h, 087h, 088h, 085h, 087h, 089h, 08Ah, 08Ah, 08Bh, 08Ch, 088h, 088h, 093h, 0B3h, 0CAh, 0AFh, 081h, 071h, 087h, 097h, 0AAh, 0B9h, 0BDh, 0BEh, 0C7h, 0D3h, 0DFh, 0D8h, 0D8h, 0E1h, 0E6h, 0E4h, 0DFh, 0DEh, 0DEh, 0E7h, 0EDh, 0EAh, 0E4h, 0DFh, 0DCh, 0D9h, 0D3h, 0DDh, 0C4h, 0B4h, 0A8h, 092h, 08Ah, 0D4h, 09Eh, 08Ch, 091h, 092h, 090h, 094h, 093h, 096h, 096h, 096h, 095h, 095h, 095h, 095h, 093h, 093h
054h, 054h, 054h, 054h, 055h, 055h, 055h, 055h, 055h, 055h, 055h, 055h, 055h, 055h, 055h, 055h, 04Eh, 051h, 05Bh, 054h, 095h, 0ADh, 06Bh, 07Ah, 090h, 09Dh, 0A9h, 0B4h, 0C1h, 0CFh, 0DAh, 0DEh, 0E2h, 0E0h, 0E1h, 0E1h, 0E3h, 0E3h, 0E6h, 0E7h, 0E2h, 0E6h, 0E6h, 0DEh, 0D6h, 0D5h, 0DBh, 0E0h, 0E6h, 0CBh, 0B8h, 0ADh, 093h, 07Ch, 091h, 0BDh, 0D7h, 0F9h, 0D7h, 09Eh, 05Eh, 063h, 058h, 060h, 05Eh, 05Eh, 05Dh, 05Dh, 05Dh, 05Dh, 05Eh, 05Eh, 05Eh, 05Fh, 060h, 061h, 061h, 062h, 062h, 062h, 063h, 063h, 063h, 063h, 064h, 064h, 064h, 064h, 063h, 063h, 064h, 064h, 065h, 065h, 066h, 066h, 068h, 068h, 069h, 069h, 069h, 069h, 06Ah, 06Ah, 069h, 069h, 069h, 06Ah, 06Ah, 06Ah, 06Ah, 06Ah, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Dh, 06Dh, 06Dh, 06Dh, 06Dh, 06Dh, 06Dh, 06Dh, 06Ch, 06Dh, 06Dh, 06Dh, 06Dh, 06Dh, 06Fh, 06Fh, 06Fh, 06Fh, 070h, 071h, 073h, 073h, 074h, 074h, 073h, 073h, 073h, 074h, 075h, 076h, 076h, 077h, 079h, 079h, 079h, 079h, 079h, 07Ah, 07Ah, 07Ah, 07Ch, 07Ch, 07Ch, 07Ch, 07Dh, 07Dh, 07Dh, 07Dh, 07Eh, 07Eh, 07Fh, 07Fh, 080h, 080h, 081h, 081h, 083h, 083h, 083h, 083h, 083h, 084h, 084h, 084h, 085h, 085h, 087h, 087h, 088h, 088h, 088h, 089h, 087h, 086h, 087h, 089h, 08Eh, 092h, 091h, 08Ah, 08Bh, 089h, 0B8h, 0DEh, 0BBh, 08Ch, 086h, 091h, 098h, 0A7h, 0BBh, 0C1h, 0BCh, 0B7h, 0BDh, 0C8h, 0D6h, 0D1h, 0D1h, 0DAh, 0E2h, 0E3h, 0E0h, 0DFh, 0DCh, 0E5h, 0E9h, 0E7h, 0E3h, 0E1h, 0E1h, 0E0h, 0E3h, 0E6h, 0CCh, 0B8h, 0A2h, 08Bh, 085h, 0C7h, 0A4h, 08Eh, 090h, 090h, 08Fh, 092h, 090h, 094h, 096h, 096h, 095h, 095h, 095h, 095h, 093h, 093h
054h, 054h, 054h, 055h, 055h, 055h, 055h, 056h, 056h, 056h, 056h, 056h, 056h, 056h, 056h, 056h, 054h, 052h, 05Ch, 04Dh, 081h, 0A0h, 067h, 071h, 08Fh, 09Ch, 0A9h, 0B6h, 0C2h, 0D0h, 0DAh, 0DFh, 0E3h, 0E2h, 0E2h, 0E0h, 0E2h, 0E3h, 0E5h, 0E5h, 0E9h, 0E5h, 0E1h, 0DFh, 0E4h, 0E8h, 0E2h, 0D9h, 0CBh, 0CBh, 0CBh, 0C5h, 0BBh, 0ACh, 097h, 088h, 09Ch, 0BFh, 0E1h, 0DEh, 081h, 075h, 06Bh, 058h, 05Fh, 05Fh, 05Fh, 05Eh, 05Eh, 05Eh, 05Fh, 060h, 060h, 060h, 060h, 061h, 061h, 062h, 062h, 063h, 062h, 062h, 063h, 063h, 063h, 063h, 063h, 064h, 064h, 064h, 064h, 065h, 065h, 066h, 066h, 066h, 069h, 069h, 069h, 069h, 06Ah, 06Ah, 06Ah, 06Ah, 06Ah, 06Ah, 06Ah, 06Ah, 06Ah, 06Bh, 06Bh, 06Bh, 06Ch, 06Ch, 06Ch, 06Ch, 06Ch, 06Ch, 06Ch, 06Ch, 06Dh, 06Dh, 06Dh, 06Dh, 06Dh, 06Dh, 06Dh, 06Dh, 06Dh, 06Dh, 06Eh, 06Eh, 06Fh, 06Fh, 06Fh, 070h, 070h, 070h, 072h, 072h, 073h, 074h, 074h, 075h, 074h, 075h, 075h, 076h, 076h, 077h, 077h, 077h, 079h, 079h, 079h, 07Ah, 07Bh, 07Bh, 07Ch, 07Ch, 07Ch, 07Ch, 07Dh, 07Dh, 07Dh, 07Dh, 07Eh, 07Eh, 07Fh, 07Fh, 07Fh, 080h, 080h, 081h, 081h, 081h, 083h, 083h, 083h, 084h, 084h, 084h, 085h, 085h, 087h, 087h, 087h, 088h, 088h, 089h, 089h, 08Ah, 088h, 08Eh, 08Fh, 08Ah, 092h, 09Ch, 098h, 089h, 07Dh, 0ABh, 0D2h, 0B9h, 085h, 07Dh, 093h, 096h, 0A4h, 0B1h, 0BFh, 0C4h, 0C1h, 0BCh, 0C2h, 0CCh, 0D0h, 0CEh, 0CFh, 0D5h, 0DBh, 0DFh, 0E0h, 0E2h, 0E3h, 0E4h, 0E3h, 0E0h, 0E1h, 0E4h, 0E8h, 0E6h, 0EBh, 0E2h, 0D3h, 0C7h, 0A4h, 08Fh, 08Bh, 0B8h, 0B1h, 096h, 094h, 094h, 093h, 094h, 093h, 097h, 096h, 096h, 095h, 095h, 095h, 095h, 093h, 093h
